,job_name,norm_job_submit_time,gpu_milli,ddl,A100,GTX2080Ti,V100
476,openb-pod-1151,0,460,inf,5758.0,8506,15068
477,openb-pod-3589,0,320,inf,75073.0,144806,184289
478,openb-pod-7451,0,320,inf,43251.0,69781,109506
479,openb-pod-3753,0,320,inf,31053.0,60604,76534
480,openb-pod-4225,0,810,inf,35380.0,51000,87763
481,openb-pod-7971,0,320,inf,48850.0,90280,120610
482,openb-pod-6907,0,810,inf,133432.0,226187,341628
483,openb-pod-4560,0,160,2865.0,1195.0,2021,3141
484,openb-pod-4667,0,320,inf,38811.0,69197,102545
485,openb-pod-4310,0,320,inf,2563.0,4061,6468
486,openb-pod-2649,0,320,inf,1013.0,2015,2629
487,openb-pod-2465,0,470,3112.0,1109.0,1786,2862
488,openb-pod-5978,0,160,inf,3189.0,6245,7961
489,openb-pod-6057,0,470,inf,4103.0,6489,10718
490,openb-pod-4496,0,810,inf,75663.0,116927,182704
491,openb-pod-7070,0,230,inf,1991.0,3920,4861
492,openb-pod-3130,0,470,inf,1363.0,2231,3287
493,openb-pod-6900,0,650,inf,11380.0,20218,28585
494,openb-pod-7420,0,470,inf,8999.0,14083,23822
495,openb-pod-4569,0,110,inf,22724.0,40100,57079
496,openb-pod-5141,0,480,inf,3596.0,6304,9260
497,openb-pod-6029,0,470,inf,1182.0,2218,2974
498,openb-pod-1900,0,320,inf,25974.0,40933,65795
499,openb-pod-6545,0,470,108048.0,37965.0,60583,91241
500,openb-pod-2850,0,220,inf,10704.0,15442,28340
501,openb-pod-2209,0,320,inf,5492.0,7894,13490
502,openb-pod-5548,0,470,2940.0,1232.0,1822,2971
503,openb-pod-3993,0,470,inf,6396.0,11642,16348
504,openb-pod-1873,0,320,inf,5583.0,9839,14704
505,openb-pod-2568,0,650,inf,1466.0,2774,3723
506,openb-pod-4969,0,650,inf,1302.0,2097,3359
507,openb-pod-7617,0,480,inf,7685.0,13246,20007
508,openb-pod-4992,0,650,inf,1777.0,3255,4449
509,openb-pod-3219,0,160,inf,24014.0,47300,61032
510,openb-pod-5086,0,470,inf,1051.0,1808,2696
511,openb-pod-6645,0,320,inf,30483.0,44907,73943
512,openb-pod-1642,0,320,inf,1051.0,1872,2638
513,openb-pod-1216,0,230,inf,1213.0,1929,3036
514,openb-pod-5156,0,470,inf,6271.0,9732,15823
515,openb-pod-5549,0,320,inf,16994.0,32997,43121
516,openb-pod-3161,0,320,inf,1359.0,2156,3523
517,openb-pod-1958,0,230,inf,1220.0,1731,3046
518,openb-pod-7947,0,220,inf,20827.0,31745,51434
519,openb-pod-4643,0,320,inf,2968.0,4200,7557
520,openb-pod-7389,0,470,inf,1561.0,2234,3977
521,openb-pod-2195,0,460,inf,5849.0,10738,15281
522,openb-pod-6332,0,470,inf,3772.0,6853,9303
523,openb-pod-2739,0,320,inf,9379.0,15707,22690
524,openb-pod-1922,0,460,inf,73380.0,142490,180189
525,openb-pod-2341,0,460,inf,26697.0,53386,68431
526,openb-pod-5545,0,470,inf,1109.0,2015,2823
527,openb-pod-7153,0,320,inf,40717.0,60725,106581
528,openb-pod-5120,0,320,inf,11810.0,21590,29618
529,openb-pod-6978,0,230,inf,1221.0,1986,3146
530,openb-pod-4058,0,650,inf,1132.0,1808,2885
531,openb-pod-1140,0,810,inf,46608.0,92136,115482
532,openb-pod-5471,0,320,inf,5416.0,9677,13695
533,openb-pod-2741,0,470,inf,7185.0,11972,18545
534,openb-pod-4507,0,320,inf,13786.0,22551,33712
535,openb-pod-5051,0,320,inf,4379.0,6623,10865
536,openb-pod-7671,0,650,inf,1062.0,1786,2555
537,openb-pod-3810,0,160,13264.0,4440.0,6252,11100
538,openb-pod-4813,0,160,inf,2220.0,3474,5395
539,openb-pod-7331,0,320,inf,10165.0,17326,25475
540,openb-pod-2774,0,650,inf,1190.0,1914,2916
541,openb-pod-5164,0,470,9069.0,7185.0,13093,18968
542,openb-pod-4543,0,460,inf,7799.0,11829,20539
543,openb-pod-3218,0,320,inf,1578.0,2498,4038
544,openb-pod-2393,0,470,inf,1350.0,2610,3260
545,openb-pod-5649,0,650,3109.0,1280.0,2200,3229
546,openb-pod-8066,0,470,inf,4103.0,7601,10320
547,openb-pod-2637,0,220,inf,25700.0,40071,67313
548,openb-pod-2255,0,460,inf,14699.0,21156,37976
549,openb-pod-8064,0,650,inf,3126.0,5187,7996
550,openb-pod-3428,0,460,inf,2931.0,5477,7246
551,openb-pod-7362,0,160,inf,15330.0,28436,38380
552,openb-pod-2837,0,220,inf,1129.0,1668,2720
553,openb-pod-7494,0,160,inf,1411.0,2325,3699
554,openb-pod-5989,0,470,inf,2863.0,4438,7271
555,openb-pod-5199,0,320,inf,4200.0,6117,10622
556,openb-pod-7698,0,220,inf,2721.0,4915,6747
557,openb-pod-4413,0,470,inf,3580.0,5367,9451
558,openb-pod-2747,0,470,inf,1561.0,2999,4076
559,openb-pod-4477,0,160,6113.0,3708.0,7414,9712
560,openb-pod-7366,0,110,inf,3770.0,5760,9085
561,openb-pod-7861,0,230,inf,2543.0,5049,6585
562,openb-pod-4358,0,330,inf,55746.0,106071,137273
563,openb-pod-7932,0,160,inf,48212.0,76043,116193
564,openb-pod-5172,0,650,inf,4566.0,8624,11626
565,openb-pod-7475,0,470,inf,7026.0,13422,17831
566,openb-pod-3112,0,470,inf,6630.0,11006,17367
567,openb-pod-1271,0,460,1362659.0,982167.0,1493374,2532590
568,openb-pod-4791,0,810,inf,109582.0,170394,277311
569,openb-pod-6275,0,110,inf,2598.0,4571,6596
570,openb-pod-1654,0,320,inf,23537.0,38658,59557
571,openb-pod-3189,0,460,32153.0,11939.0,19844,29967
572,openb-pod-2841,0,220,inf,4296.0,6051,10813
573,openb-pod-1843,0,320,inf,4939.0,9428,12043
574,openb-pod-3854,0,470,inf,2995.0,4426,7324
575,openb-pod-7435,0,650,inf,1728.0,3041,4293
576,openb-pod-3635,0,470,inf,3007.0,5481,7368
577,openb-pod-6345,0,470,inf,1339.0,2149,3417
578,openb-pod-3928,0,220,inf,9264.0,15579,24185
579,openb-pod-5318,0,810,inf,114035.0,177190,289971
580,openb-pod-4172,0,220,inf,10704.0,16894,27792
581,openb-pod-4449,0,320,inf,4248.0,8306,10746
582,openb-pod-5517,0,470,inf,6396.0,12003,15945
583,openb-pod-4338,0,230,inf,1095.0,1986,2641
584,openb-pod-7186,0,810,inf,59003.0,107430,144756
585,openb-pod-4937,0,320,inf,1359.0,1982,3326
586,openb-pod-6889,0,650,inf,1854.0,3604,4793
587,openb-pod-6333,0,110,9427.0,3770.0,7021,9508
588,openb-pod-4452,0,230,inf,17654.0,28984,46945
589,openb-pod-5418,0,650,inf,3197.0,5397,7701
590,openb-pod-1811,0,460,inf,2638.0,4289,6798
591,openb-pod-3273,0,110,inf,1063.0,2060,2656
592,openb-pod-2578,0,810,inf,114035.0,168331,298396
593,openb-pod-3900,0,470,inf,2031.0,2976,5133
594,openb-pod-2567,0,320,inf,11810.0,20637,29893
595,openb-pod-5629,0,470,inf,10823.0,21230,27594
596,openb-pod-7422,0,320,inf,6547.0,11743,17042
597,openb-pod-4331,0,470,inf,5058.0,7685,12779
598,openb-pod-3702,0,470,inf,1781.0,3175,4679
599,openb-pod-6762,0,650,inf,1447.0,2298,3624
600,openb-pod-7361,0,320,inf,5366.0,10421,13755
601,openb-pod-8082,0,220,inf,9928.0,17546,24736
602,openb-pod-5126,0,320,inf,1201.0,2164,2956
603,openb-pod-7381,0,320,inf,30535.0,55946,75253
604,openb-pod-7665,0,650,inf,1661.0,3122,4416
605,openb-pod-6981,0,650,inf,1645.0,2795,4138
606,openb-pod-7243,0,320,inf,2340.0,4657,5696
607,openb-pod-1367,0,320,inf,11810.0,20873,28641
608,openb-pod-3470,0,320,inf,16521.0,23148,41666
609,openb-pod-2124,0,470,inf,1710.0,3006,4346
610,openb-pod-4266,0,320,inf,4379.0,6389,10702
611,openb-pod-3392,0,470,inf,1781.0,3502,4430
612,openb-pod-7187,0,220,inf,294651.0,465076,782209
613,openb-pod-7593,0,470,inf,2031.0,3417,5279
614,openb-pod-5033,0,460,inf,1142.0,2208,2943
615,openb-pod-1523,0,230,inf,1213.0,2237,3165
616,openb-pod-7338,0,320,inf,3442.0,6776,8953
617,openb-pod-3996,0,320,inf,5410.0,8183,13707
618,openb-pod-5907,0,160,inf,26313.0,43843,69530
619,openb-pod-7092,0,460,inf,1710.0,3026,4457
620,openb-pod-7146,0,470,inf,3868.0,7710,10078
621,openb-pod-6743,0,460,inf,1021.0,1966,2530
622,openb-pod-4071,0,160,inf,37083.0,66570,94874
623,openb-pod-7483,0,320,inf,2305.0,3367,5673
624,openb-pod-1119,0,470,inf,9483.0,17280,22923
625,openb-pod-6535,0,460,inf,2399.0,3759,6038
626,openb-pod-5189,0,160,inf,1135.0,2136,2856
627,openb-pod-6526,0,320,inf,9235.0,16427,23952
628,openb-pod-5570,0,470,inf,4212.0,6360,10296
629,openb-pod-7689,0,470,inf,11842.0,23571,31202
630,openb-pod-6229,0,320,inf,6439.0,12252,15932
631,openb-pod-5951,0,320,inf,13204.0,20647,32390
632,openb-pod-1870,0,470,inf,7185.0,13623,18789
633,openb-pod-4596,0,220,inf,8913.0,14384,22249
634,openb-pod-7334,0,320,inf,6005.0,9352,14582
635,openb-pod-3610,0,320,inf,16994.0,25638,42004
636,openb-pod-7953,0,320,inf,18457.0,36909,49003
637,openb-pod-1954,0,470,inf,10504.0,20684,25226
638,openb-pod-7341,0,160,21187.0,7392.0,10925,19437
639,openb-pod-5637,0,320,inf,6693.0,9621,17578
640,openb-pod-2699,0,650,inf,1466.0,2290,3663
641,openb-pod-5323,0,810,inf,114715.0,199751,294027
642,openb-pod-5176,0,160,inf,15330.0,21522,39635
643,openb-pod-7415,0,230,inf,10190.0,18595,26868
644,openb-pod-2624,0,230,inf,1010.0,1579,2543
645,openb-pod-6663,0,650,inf,12507.0,18561,33268
646,openb-pod-6246,0,650,19959.0,11380.0,18478,27924
647,openb-pod-2670,0,650,inf,2120.0,4066,5164
648,openb-pod-1386,0,320,inf,6439.0,12467,16319
649,openb-pod-4392,0,460,inf,16619.0,27934,42396
650,openb-pod-6284,0,470,inf,7185.0,10669,18994
651,openb-pod-6692,0,470,inf,4494.0,8791,11497
652,openb-pod-2138,0,650,inf,1138.0,2033,2817
653,openb-pod-7269,0,230,inf,2554.0,4108,6313
654,openb-pod-6975,0,470,inf,3843.0,5575,9643
655,openb-pod-3033,0,320,inf,48850.0,94182,118877
656,openb-pod-2925,0,320,inf,1569.0,2292,3889
657,openb-pod-7769,0,320,inf,5641.0,8304,13687
658,openb-pod-1347,0,110,inf,9409.0,17689,24765
659,openb-pod-1704,0,110,inf,19027.0,33372,48129
660,openb-pod-4896,0,470,inf,2734.0,4035,6940
661,openb-pod-4202,0,470,inf,3843.0,6753,9795
662,openb-pod-5341,0,460,inf,1796.0,2784,4747
663,openb-pod-5753,0,650,4189.0,1453.0,2424,3851
664,openb-pod-3873,0,650,8307.0,2849.0,4566,7191
665,openb-pod-3485,0,460,inf,1766.0,2870,4477
666,openb-pod-3730,0,470,inf,4911.0,9518,12956
667,openb-pod-4859,0,320,inf,2492.0,4519,6223
668,openb-pod-2309,0,320,inf,11810.0,23106,29816
669,openb-pod-7156,0,320,inf,1050.0,2087,2692
670,openb-pod-6209,0,110,inf,5577.0,10421,14224
671,openb-pod-6337,0,320,inf,6439.0,10670,16286
672,openb-pod-3809,0,650,inf,2543.0,4779,6332
673,openb-pod-1711,0,650,inf,2849.0,4506,7301
674,openb-pod-2211,0,650,inf,1447.0,2388,3814
675,openb-pod-5589,0,650,inf,1507.0,2826,3981
676,openb-pod-2258,0,370,inf,4972.0,9808,12113
677,openb-pod-6393,0,220,1381.0,1129.0,2203,2872
678,openb-pod-4554,0,320,inf,2529.0,4649,6250
679,openb-pod-3254,0,160,inf,1301.0,1837,3329
680,openb-pod-6189,0,160,inf,20604.0,32883,49947
681,openb-pod-5157,0,230,inf,1475.0,2735,3788
682,openb-pod-3686,0,230,inf,2543.0,4429,6190
683,openb-pod-2943,0,650,inf,1022.0,1761,2685
684,openb-pod-5297,0,650,3944.0,1377.0,2617,3327
685,openb-pod-5720,0,220,inf,2026.0,2927,5131
686,openb-pod-5390,0,650,inf,1648.0,2923,4155
687,openb-pod-6255,0,320,inf,1201.0,1896,3027
688,openb-pod-8012,0,320,37316.0,25974.0,50072,66454
689,openb-pod-5142,0,320,inf,22864.0,43413,57901
690,openb-pod-2998,0,650,inf,1130.0,1667,2748
691,openb-pod-2819,0,320,inf,5642.0,9903,14333
692,openb-pod-2361,0,220,inf,72698.0,108173,193031
693,openb-pod-4556,0,320,inf,5091.0,9801,12339
694,openb-pod-1308,0,470,4300.0,1517.0,2334,3990
695,openb-pod-1442,0,470,inf,9389.0,17780,23691
696,openb-pod-3352,0,320,inf,1290.0,2040,3291
697,openb-pod-4651,0,230,inf,1095.0,1807,2829
698,openb-pod-3285,0,650,inf,1281.0,2249,3206
699,openb-pod-5799,0,160,inf,2879.0,4439,6988
700,openb-pod-1349,0,320,inf,6668.0,12998,17146
701,openb-pod-2009,0,460,inf,2219.0,4101,5349
702,openb-pod-2527,0,470,inf,1411.0,2610,3671
703,openb-pod-2161,0,220,inf,2755.0,4057,7033
704,openb-pod-4817,0,220,inf,74624.0,105089,198465
705,openb-pod-6989,0,160,7882.0,2701.0,4883,6603
706,openb-pod-3484,0,320,inf,13570.0,23571,35968
707,openb-pod-4457,0,470,inf,6630.0,12577,17375
708,openb-pod-2633,0,320,inf,4506.0,7282,11714
709,openb-pod-5313,0,320,inf,8448.0,16561,22417
710,openb-pod-5940,0,470,inf,6058.0,9984,14712
711,openb-pod-6034,0,320,inf,5365.0,9317,13778
712,openb-pod-5479,0,160,inf,2427.0,3658,6250
713,openb-pod-5590,0,810,inf,14575.0,20742,37245
714,openb-pod-4420,0,160,inf,3189.0,5992,7703
715,openb-pod-4354,0,470,inf,4246.0,6880,10694
716,openb-pod-3536,0,470,inf,2031.0,3709,5287
717,openb-pod-4654,0,320,inf,4928.0,6940,11989
718,openb-pod-6640,0,50,68708.0,23497.0,36921,58393
719,openb-pod-1518,0,470,3634.0,1269.0,2350,3262
720,openb-pod-4230,0,320,inf,38811.0,59514,97676
721,openb-pod-2403,0,330,inf,55746.0,107161,137277
722,openb-pod-4417,0,470,inf,1728.0,3005,4235
723,openb-pod-4758,0,650,inf,1414.0,2815,3583
724,openb-pod-3829,0,650,inf,2506.0,4042,6329
725,openb-pod-7534,0,470,inf,1916.0,3698,4708
726,openb-pod-2667,0,320,inf,12549.0,24265,30204
727,openb-pod-7794,0,470,inf,2828.0,4467,7402
728,openb-pod-3691,0,470,inf,7026.0,13804,17944
729,openb-pod-6073,0,470,inf,2330.0,4645,6047
730,openb-pod-6742,0,220,inf,21304.0,35152,54258
731,openb-pod-6304,0,470,inf,3333.0,6523,8321
732,openb-pod-4456,0,230,22624.0,12206.0,22369,30645
733,openb-pod-2183,0,320,inf,65758.0,124687,173474
734,openb-pod-2608,0,470,inf,12061.0,17954,31818
735,openb-pod-4609,0,480,3550.0,1859.0,3382,4833
736,openb-pod-1961,0,320,inf,8146.0,16023,21394
737,openb-pod-3597,0,650,inf,1648.0,2775,4045
738,openb-pod-3515,0,470,24966.0,9389.0,14400,22711
739,openb-pod-6872,0,470,inf,9389.0,16750,24414
740,openb-pod-5559,0,160,inf,4440.0,8169,11314
741,openb-pod-6415,0,320,inf,5583.0,9665,14338
742,openb-pod-6739,0,470,inf,9483.0,15322,23510
743,openb-pod-5280,0,650,inf,1689.0,2692,4403
744,openb-pod-6833,0,320,inf,1288.0,2432,3420
745,openb-pod-3910,0,230,inf,12674.0,21922,31447
746,openb-pod-5682,0,460,inf,10212916.0,17461290,25239284
747,openb-pod-3142,0,470,inf,1781.0,2993,4573
748,openb-pod-2252,0,650,inf,1854.0,3666,4686
749,openb-pod-8149,0,470,inf,1269.0,2118,3316
750,openb-pod-7162,0,320,inf,1569.0,2565,3886
751,openb-pod-1582,0,220,inf,7240.0,10293,18195
752,openb-pod-6431,0,220,inf,7718.0,15423,19355
753,openb-pod-6626,0,110,10480.0,8363.0,13626,21638
754,openb-pod-4546,0,160,inf,17445.0,28457,43694
755,openb-pod-4542,0,330,inf,18162.0,31546,44609
756,openb-pod-5327,0,470,inf,4519.0,7779,10953
757,openb-pod-7910,0,320,inf,30535.0,59195,75971
758,openb-pod-4157,0,650,inf,1689.0,2608,4147
759,openb-pod-2924,0,650,inf,5154.0,9625,13511
760,openb-pod-2434,0,470,inf,7721.0,14003,20385
761,openb-pod-6116,0,470,inf,1967.0,2997,5206
762,openb-pod-3399,0,50,inf,4064.0,7772,10683
763,openb-pod-2375,0,220,inf,9925.0,16406,26346
764,openb-pod-4700,0,320,inf,5416.0,10098,13455
765,openb-pod-3949,0,330,inf,18162.0,28874,43653
766,openb-pod-5795,0,470,3314.0,2452.0,3543,5989
767,openb-pod-3884,0,320,inf,2529.0,4452,6561
768,openb-pod-5017,0,220,inf,5456.0,8389,13140
769,openb-pod-4850,0,220,inf,72698.0,130600,185334
770,openb-pod-5663,0,650,inf,1453.0,2399,3773
771,openb-pod-6005,0,320,inf,8794.0,12795,22629
772,openb-pod-7659,0,160,inf,48212.0,81207,127668
773,openb-pod-5990,0,650,inf,2120.0,2984,5267
774,openb-pod-1845,0,160,9840.0,6486.0,10569,16690
775,openb-pod-5518,0,650,11488.0,6875.0,10524,18220
776,openb-pod-3311,0,110,inf,2510.0,4864,6665
777,openb-pod-1865,0,320,inf,14776.0,29190,35822
778,openb-pod-7761,0,470,inf,2114.0,3587,5248
779,openb-pod-3434,0,810,inf,59003.0,94287,151509
780,openb-pod-3261,0,160,inf,8041.0,13992,20211
781,openb-pod-5954,0,470,4528.0,3290.0,6068,7915
782,openb-pod-3911,0,470,inf,1109.0,1774,2945
783,openb-pod-4455,0,220,inf,18296.0,32389,47915
784,openb-pod-5415,0,320,5793.0,3221.0,5180,8168
785,openb-pod-3114,0,320,inf,5673.0,11093,13840
786,openb-pod-5638,0,320,inf,1288.0,2030,3146
787,openb-pod-5683,0,230,inf,2554.0,3958,6330
788,openb-pod-2056,0,160,inf,3614.0,5455,9319
789,openb-pod-3294,0,460,inf,1692.0,3093,4129
790,openb-pod-6861,0,320,inf,5365.0,7666,14166
791,openb-pod-7516,0,110,inf,2636.0,4664,6960
792,openb-pod-7427,0,320,inf,27409.0,52592,67208
793,openb-pod-1737,0,320,inf,2536.0,4521,6489
794,openb-pod-2844,0,220,33331.0,25700.0,50051,65674
795,openb-pod-3871,0,320,inf,6005.0,11927,15646
796,openb-pod-7384,0,650,inf,13638.0,26349,33606
797,openb-pod-4984,0,460,inf,3425986.0,6632920,8373002
798,openb-pod-2286,0,470,inf,10371.0,20290,25978
799,openb-pod-1700,0,480,inf,8520.0,15709,22085
800,openb-pod-6716,0,160,inf,28306.0,50970,70193
801,openb-pod-4686,0,220,inf,21304.0,41358,56231
802,openb-pod-1310,0,650,inf,2194.0,3229,5428
803,openb-pod-7261,0,320,16639.0,5641.0,10415,14038
804,openb-pod-7822,0,650,inf,1507.0,2143,3927
805,openb-pod-3801,0,650,inf,1903.0,3397,4654
806,openb-pod-4359,0,320,inf,31053.0,61319,78542
807,openb-pod-1903,0,650,inf,1245.0,2056,3059
808,openb-pod-5102,0,470,inf,3034.0,5359,7324
809,openb-pod-6686,0,320,inf,5366.0,9987,13931
810,openb-pod-2192,0,460,inf,64498.0,92448,156258
811,openb-pod-5094,0,320,inf,13786.0,19642,34267
812,openb-pod-1673,0,650,inf,1377.0,2696,3339
813,openb-pod-7940,0,470,inf,2734.0,5277,7166
814,openb-pod-3182,0,460,inf,291826.0,536157,763504
815,openb-pod-5934,0,320,inf,6427.0,9848,15912
816,openb-pod-6977,0,220,inf,12160.0,17478,32048
817,openb-pod-2416,0,320,inf,1509.0,2612,3938
818,openb-pod-2664,0,230,inf,7102.0,10492,17654
819,openb-pod-4448,0,320,inf,25974.0,41685,64564
820,openb-pod-2881,0,110,inf,9409.0,17670,24720
821,openb-pod-5744,0,320,inf,13204.0,25911,34437
822,openb-pod-1615,0,650,inf,1216.0,1957,3214
823,openb-pod-8059,0,220,inf,9925.0,19208,25618
824,openb-pod-3358,0,650,inf,5467.0,8549,14122
825,openb-pod-8069,0,320,inf,1050.0,1860,2732
826,openb-pod-4959,0,220,inf,4278.0,6465,10383
827,openb-pod-4184,0,460,17465.0,11939.0,23663,30917
828,openb-pod-7407,0,320,inf,2563.0,4185,6186
829,openb-pod-4156,0,220,inf,6131.0,9003,14879
830,openb-pod-3482,0,470,4731.0,2300.0,3500,5989
831,openb-pod-3072,0,110,inf,1063.0,2001,2578
832,openb-pod-7802,0,470,1830.0,1313.0,1895,3427
833,openb-pod-6433,0,470,inf,2939.0,5643,7137
834,openb-pod-4333,0,650,inf,1645.0,2719,4041
835,openb-pod-2232,0,650,2286.0,1302.0,1967,3237
836,openb-pod-3973,0,650,inf,12507.0,18271,31672
837,openb-pod-3435,0,650,inf,2194.0,3996,5589
838,openb-pod-7614,0,470,inf,6271.0,8819,15956
839,openb-pod-3798,0,160,3308.0,1135.0,2000,2857
840,openb-pod-5395,0,320,inf,5160.0,8828,12755
841,openb-pod-7051,0,470,inf,7748.0,14230,20356
842,openb-pod-5283,0,220,inf,13234.0,19541,31998
843,openb-pod-1684,0,320,inf,2305.0,3470,6040
844,openb-pod-1777,0,220,inf,7240.0,12156,17514
845,openb-pod-6322,0,460,inf,10212916.0,16977710,26906473
846,openb-pod-5746,0,320,inf,1456.0,2397,3848
847,openb-pod-6549,0,470,inf,1728.0,2521,4370
848,openb-pod-5414,0,230,inf,1213.0,2359,3051
849,openb-pod-4708,0,460,inf,7799.0,12520,18938
850,openb-pod-3104,0,320,inf,1308.0,2539,3191
851,openb-pod-4902,0,460,inf,49498.0,94423,125730
852,openb-pod-3351,0,320,6806.0,3118.0,6002,8008
853,openb-pod-4727,0,230,inf,1220.0,1721,3203
854,openb-pod-1383,0,470,inf,37965.0,54360,98859
855,openb-pod-2089,0,650,inf,6875.0,12980,16808
856,openb-pod-1106,0,650,inf,1777.0,3066,4325
857,openb-pod-6619,0,650,2971.0,1645.0,2945,4100
858,openb-pod-3889,0,320,inf,12198.0,17605,30463
859,openb-pod-6316,0,320,inf,1864.0,3378,4548
860,openb-pod-7984,0,460,inf,1766.0,2764,4406
861,openb-pod-7528,0,470,4256.0,1916.0,3643,4636
862,openb-pod-3891,0,470,2101.0,1269.0,2101,3065
863,openb-pod-7906,0,650,inf,2120.0,3055,5294
864,openb-pod-5684,0,320,inf,40405.0,79114,101113
865,openb-pod-6407,0,320,inf,3772.0,7075,9261
866,openb-pod-7270,0,470,inf,1223.0,1996,3214
867,openb-pod-6147,0,320,47698.0,16521.0,23388,42118
868,openb-pod-1220,0,160,inf,8145.0,14545,20460
869,openb-pod-4742,0,320,inf,1775.0,3261,4585
870,openb-pod-7522,0,470,inf,1223.0,2444,3031
871,openb-pod-4928,0,460,inf,2931.0,4785,7726
872,openb-pod-4250,0,470,inf,3636.0,5695,8861
873,openb-pod-2414,0,460,inf,14993.0,21058,36826
874,openb-pod-5852,0,230,inf,10190.0,17978,25318
875,openb-pod-4011,0,470,inf,3034.0,5726,7675
876,openb-pod-7437,0,220,inf,55562.0,83921,140210
877,openb-pod-5725,0,160,inf,4440.0,7861,11787
878,openb-pod-1214,0,230,inf,2543.0,4694,6741
879,openb-pod-5802,0,160,inf,3024.0,4484,7779
880,openb-pod-5285,0,470,inf,2452.0,3938,6139
881,openb-pod-8062,0,470,inf,1063.0,1759,2675
882,openb-pod-7848,0,810,inf,75954.0,138020,184467
883,openb-pod-5500,0,650,inf,1037.0,1746,2530
884,openb-pod-3208,0,470,inf,2548.0,3824,6596
885,openb-pod-1858,0,650,inf,2781.0,4934,7282
886,openb-pod-4544,0,160,inf,2259.0,4457,5559
887,openb-pod-6867,0,320,30932.0,23097.0,44561,59047
888,openb-pod-2334,0,320,inf,1518.0,2736,3976
889,openb-pod-5386,0,320,inf,4294.0,7166,11054
890,openb-pod-6769,0,320,3017.0,1288.0,2366,3377
891,openb-pod-2310,0,460,inf,1736.0,2755,4364
892,openb-pod-2623,0,460,inf,1142.0,1759,2893
893,openb-pod-2597,0,650,inf,1451.0,2384,3594
894,openb-pod-2756,0,230,inf,1095.0,1540,2682
895,openb-pod-4588,0,470,11053.0,3772.0,5591,9652
896,openb-pod-6072,0,320,inf,2305.0,4410,5633
897,openb-pod-5309,0,320,inf,4379.0,6301,11626
898,openb-pod-6791,0,650,inf,1447.0,2831,3507
899,openb-pod-6628,0,110,inf,4177.0,8200,10979
900,openb-pod-3167,0,470,inf,7721.0,14746,20016
901,openb-pod-7610,0,320,inf,1974.0,3724,4932
902,openb-pod-6884,0,460,2652.0,1692.0,2412,4089
903,openb-pod-8014,0,230,inf,12674.0,22832,30859
904,openb-pod-7663,0,460,inf,5758.0,8880,14493
905,openb-pod-1875,0,230,inf,1417.0,2482,3511
906,openb-pod-5853,0,320,inf,12549.0,23351,30305
907,openb-pod-3548,0,320,8024.0,4344.0,6305,11072
908,openb-pod-6748,0,110,inf,374115.0,610048,920305
909,openb-pod-4110,0,460,inf,5758.0,9418,14104
910,openb-pod-5465,0,220,inf,10228.0,19457,25034
911,openb-pod-4158,0,330,inf,7231.0,14064,17440
912,openb-pod-1294,0,320,inf,3221.0,4796,8086
913,openb-pod-7478,0,650,2818.0,1451.0,2072,3790
914,openb-pod-3525,0,320,12142.0,4837.0,8620,11850
915,openb-pod-3302,0,470,2244.0,1411.0,2026,3395
916,openb-pod-4513,0,650,inf,3655.0,6521,8860
917,openb-pod-7286,0,320,inf,1864.0,3566,4686
918,openb-pod-3967,0,650,inf,1507.0,2250,3850
919,openb-pod-4876,0,470,inf,4192.0,7671,10468
920,openb-pod-7756,0,460,inf,1049.0,1511,2610
921,openb-pod-3552,0,320,inf,16793.0,30124,40444
922,openb-pod-3158,0,320,inf,26115.0,50199,62752
923,openb-pod-7914,0,320,inf,3673.0,6864,9020
924,openb-pod-7473,0,650,inf,2849.0,4036,7454
925,openb-pod-3013,0,320,inf,43251.0,80791,110111
926,openb-pod-4776,0,320,inf,18457.0,35925,47389
927,openb-pod-3595,0,160,inf,1411.0,2675,3496
928,openb-pod-8141,0,230,inf,3578.0,6450,8678
929,openb-pod-2409,0,320,inf,3855.0,6261,9748
930,openb-pod-7452,0,470,inf,3847.0,5444,9775
931,openb-pod-6408,0,320,inf,1749.0,2773,4214
932,openb-pod-1894,0,460,inf,10212916.0,15473671,26328154
933,openb-pod-7108,0,220,inf,18296.0,27663,46026
934,openb-pod-4760,0,320,inf,4248.0,6563,10748
935,openb-pod-3771,0,470,inf,11841.0,19366,29133
936,openb-pod-2440,0,650,inf,2490.0,4967,6032
937,openb-pod-4153,0,650,inf,1190.0,2146,2957
938,openb-pod-2148,0,470,inf,2828.0,4961,7061
939,openb-pod-5959,0,220,inf,9925.0,19005,23906
940,openb-pod-6225,0,160,inf,1389.0,2447,3650
941,openb-pod-4980,0,460,inf,1080.0,1929,2830
942,openb-pod-5890,0,220,inf,294651.0,560380,768882
943,openb-pod-6399,0,650,inf,2849.0,5116,7555
944,openb-pod-8113,0,460,inf,1019.0,1791,2568
945,openb-pod-1969,0,160,inf,2427.0,4737,6006
946,openb-pod-4103,0,470,inf,1958.0,3547,4826
947,openb-pod-7065,0,460,inf,1499.0,2882,3826
948,openb-pod-2682,0,460,inf,2700.0,5249,6948
949,openb-pod-5363,0,470,inf,1967.0,2876,5117
950,openb-pod-5565,0,320,inf,48850.0,97648,126218
951,openb-pod-3519,0,330,inf,9663.0,14653,23422
952,openb-pod-3614,0,160,inf,26313.0,39738,63501
